"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36047036300","Census Tract 363, Kings County, New York","1481","118","1.6","1.7","84.9","5.6","0.0","2.2","0.0","2.2","0.0","2.2","10.8","5.8","2.8","2.4","16.7","6.9","0.9","1.5","8.6","5.6","40.0","8.2","32.5","9.4","18.8","5.9","898","145","69.6","9.4","30.4","9.4","43.9","12.6","39.9","11.9","16.3","8.8","583","133","69.0","13.3","62.6","14.6","6.3","7.4","31.0","13.3","27.3","13.1","3.8","6.1","47.1","(X)","58.2","(X)","30.0","(X)","32958","10811","-","**","34792","10968","-","**","-","**","-","**","28278","24025","-","**","27894","20735","-","**","46510","38348","37952","7046","42935","16138","12155","2547","39737","10789","40360","11171","38355","32074","41413","8297","35192","22038","47632","85686","28413","16631","13889","5430","13819","5673","-","**","49148","19459","52668","38553","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036400","Census Tract 364, Kings County, New York","861","92","73.8","8.8","3.7","3.5","0.0","3.7","20.2","7.5","0.0","3.7","2.3","3.4","0.0","3.7","17.2","8.4","60.3","8.9","5.8","5.7","17.5","9.0","49.8","12.0","26.8","7.7","500","114","46.8","13.7","53.2","13.7","83.6","7.8","14.0","7.4","2.4","2.3","361","82","69.3","13.5","56.5","15.6","12.7","12.0","30.7","13.5","30.7","13.5","0.0","8.6","29.2","(X)","34.0","(X)","22.4","(X)","35152","12003","26205","16136","31250","39875","-","**","39621","20170","-","**","-","**","-","**","15427","8076","36250","9626","2,500-","***","32813","44699","39088","6667","12188","7643","39392","10238","31591","25981","44500","26492","40625","17458","35962","8949","33750","20981","16484","16295","15455","22974","9400","8477","64750","55731","21563","17571","21563","17571","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036501","Census Tract 365.01, Kings County, New York","1116","72","4.7","3.8","87.1","5.7","0.0","2.9","1.8","2.7","0.0","2.9","6.4","4.0","0.0","2.9","7.0","4.1","4.7","3.8","3.6","3.5","34.1","8.1","40.1","7.4","22.2","5.4","652","110","44.3","12.8","55.7","12.8","24.7","9.4","56.3","12.0","19.0","9.7","464","93","61.9","9.5","61.9","9.5","0.0","6.8","38.1","9.5","32.5","10.2","5.6","4.8","44.4","(X)","51.7","(X)","30.4","(X)","39420","3382","24954","7929","39333","8063","-","**","-","**","-","**","39776","12367","-","**","42500","10792","24954","7929","56071","123304","33667","11729","45109","9735","21818","10916","39638","10278","28616","9443","48785","11184","48603","19461","38388","5880","30313","64720","30714","19460","23693","17922","23693","17922","-","**","40202","19878","32279","22395","71111","81542","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036502","Census Tract 365.02, Kings County, New York","406","58","7.1","6.7","74.1","12.2","0.0","7.7","0.0","7.7","0.0","7.7","13.5","10.1","5.2","5.5","24.6","11.0","3.7","4.6","1.2","2.2","48.5","13.0","37.2","11.5","13.1","9.0","249","76","53.8","18.7","46.2","18.7","51.8","20.8","42.2","19.2","6.0","7.9","157","54","28.7","20.2","28.7","20.2","0.0","18.6","71.3","20.2","71.3","20.2","0.0","18.6","41.4","(X)","51.4","(X)","25.5","(X)","50588","8489","101250","108127","49948","4703","-","**","-","**","-","**","50625","23745","-","**","65333","48550","-","**","-","**","46635","10195","52031","28857","118750","148890","52125","18778","46538","13314","67417","21732","76645","47461","26964","30681","-","**","42411","18135","50156","16690","50156","16690","-","**","39500","48525","39500","48525","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036600","Census Tract 366, Kings County, New York","1243","107","68.7","7.4","3.8","2.7","0.0","2.6","19.9","5.8","0.0","2.6","4.6","3.7","3.1","3.1","17.4","6.7","57.7","7.0","1.7","2.2","44.1","7.3","31.6","7.0","22.6","5.3","860","110","43.1","10.3","56.9","10.3","70.9","9.9","12.3","6.6","16.7","8.5","383","91","67.6","13.5","63.4","14.5","4.2","6.0","32.4","13.5","30.5","13.3","1.8","3.0","45.8","(X)","48.1","(X)","40.5","(X)","39702","10191","36250","16588","34659","119612","-","**","41793","21750","-","**","57554","17243","-","**","47244","19062","34145","14204","-","**","51667","16721","43424","18588","18650","8387","45449","9019","46118","31115","44712","14363","46711","14360","34464","144058","41250","17840","18594","8868","12188","9413","9907","7481","-","**","39167","22545","39583","19145","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036700","Census Tract 367, Kings County, New York","493","51","10.1","7.1","55.4","11.0","0.0","6.4","5.1","5.3","0.0","6.4","29.4","10.3","0.0","6.4","38.5","11.7","3.2","3.4","10.1","9.7","35.7","14.8","36.5","12.9","17.6","10.4","297","71","45.1","17.8","54.9","17.8","36.7","16.5","46.8","15.1","16.5","14.5","196","52","35.2","18.6","31.6","16.7","3.6","5.4","64.8","18.6","56.1","20.6","8.7","9.2","63.9","(X)","64.6","(X)","62.8","(X)","44327","11282","53750","41350","40347","6317","-","**","-","**","-","**","63828","42715","-","**","62222","20440","28571","75445","45417","11518","63750","28554","31667","20419","43365","50951","41133","24823","37941","9538","70208","35720","30568","35026","40450","6853","82303","54781","45878","7627","29107","49780","27857","49613","-","**","47375","23022","53000","20068","28393","101116","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047036900","Census Tract 369, Kings County, New York","1717","131","6.8","3.6","77.5","5.4","0.0","1.9","0.3","0.5","0.0","1.9","14.9","5.4","0.6","0.9","20.4","5.2","4.5","3.2","5.5","3.7","40.2","8.6","41.5","8.3","12.8","4.5","1148","143","62.2","8.9","37.8","8.9","28.0","9.4","55.8","10.7","16.1","8.2","569","137","45.7","14.9","45.7","14.9","0.0","5.5","54.3","14.9","54.3","14.9","0.0","5.5","45.5","(X)","47.0","(X)","39.0","(X)","28074","9939","38906","21110","29107","12053","-","**","-","**","-","**","13352","6957","-","**","25625","23357","48571","30331","23068","17629","25833","16890","38560","17926","14762","17072","32232","10399","19500","8713","54531","8512","71719","57821","29688","7790","21488","30317","13568","8914","14688","34198","14688","34198","-","**","12350","6310","12350","6310","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037000","Census Tract 370, Kings County, New York","1569","98","75.5","5.6","0.0","2.0","0.0","2.0","22.9","5.5","0.0","2.0","0.0","2.0","1.6","2.0","5.3","4.0","70.2","6.6","1.3","2.0","30.1","6.4","46.1","6.8","22.5","5.8","1054","130","47.5","8.8","52.5","8.8","83.9","6.9","11.8","6.3","4.4","2.5","515","114","74.4","10.4","73.0","10.7","1.4","2.2","25.6","10.4","21.9","9.8","3.7","4.1","45.6","(X)","45.3","(X)","44.9","(X)","63159","8808","61599","11152","-","**","-","**","70298","24778","-","**","-","**","-","**","23221","3582","64470","14833","-","**","82440","38408","75625","13026","31838","20956","86618","19519","95069","29362","78472","18703","88676","16392","51458","72325","62500","52886","26973","7514","26973","6577","26836","6140","-","**","26250","25354","30536","29157","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037100","Census Tract 371, Kings County, New York","1584","97","0.0","2.0","94.4","3.8","0.6","1.0","0.5","0.9","0.0","2.0","4.4","3.6","0.0","2.0","13.3","5.7","0.0","2.0","5.1","3.4","43.9","8.1","37.7","7.8","13.3","4.7","1242","137","42.5","10.0","57.5","10.0","42.2","9.4","44.2","9.7","13.6","7.4","342","116","52.0","16.9","46.5","16.3","5.6","6.3","48.0","16.9","39.5","16.7","8.5","7.3","47.2","(X)","51.2","(X)","21.9","(X)","49044","9865","-","**","47308","9321","-","**","-","**","-","**","62308","56424","-","**","60192","41465","-","**","44813","90375","42688","16331","61229","6740","47727","45362","55161","6818","52647","32127","60266","11140","71667","19144","29410","12672","62260","33631","25000","16255","28333","22654","24188","17361","-","**","22250","24265","21736","21321","70781","89949","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037300","Census Tract 373, Kings County, New York","1477","97","7.7","4.4","77.3","5.2","0.0","2.2","0.0","2.2","0.0","2.2","13.4","5.4","1.6","2.0","22.6","5.2","0.4","0.7","5.8","5.3","41.7","8.4","25.5","8.2","26.9","6.4","1000","132","51.3","9.7","48.7","9.7","31.7","10.9","54.5","11.8","13.8","6.2","477","128","66.9","14.3","60.2","14.4","6.7","7.6","33.1","14.3","33.1","14.3","0.0","6.6","42.0","(X)","41.9","(X)","36.9","(X)","31769","6611","19524","19320","35694","8285","-","**","-","**","-","**","16058","23973","-","**","19048","20234","-","**","6528","97815","38261","9542","29913","11233","28056","12929","34750","17417","29226","13450","53417","24082","63301","6485","28384","9654","12188","4499","27875","10857","17401","12341","17072","14539","21389","28853","32059","40296","32059","40296","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037401","Census Tract 374.01, Kings County, New York","1843","115","87.6","4.9","2.9","3.6","2.1","2.4","6.7","3.1","0.0","1.7","0.0","1.7","0.7","1.0","6.2","4.4","85.2","5.4","3.3","3.7","28.0","6.8","34.6","6.4","34.2","6.3","1100","152","29.4","8.2","70.6","8.2","80.7","8.5","13.7","7.6","5.5","4.7","743","154","56.1","13.3","53.4","13.2","2.7","3.2","43.9","13.3","42.8","13.6","1.1","1.7","26.3","(X)","29.2","(X)","18.7","(X)","55524","10349","48385","11076","-","**","-","**","63281","37415","-","**","-","**","-","**","67262","5685","44942","11682","-","**","67344","5056","80844","45704","33516","15026","66111","12764","83343","22017","60446","13353","66667","23228","32098","31533","69081","7207","36382","16053","43194","27518","39414","25907","-","**","30870","24598","30435","27816","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037402","Census Tract 374.02, Kings County, New York","1950","138","93.0","3.0","1.2","1.5","0.0","1.7","3.6","2.2","0.0","1.7","1.4","2.2","0.7","1.0","1.4","2.2","93.0","3.0","0.0","1.7","20.6","6.5","23.2","7.4","56.2","9.4","1028","173","33.2","11.6","66.8","11.6","76.3","12.0","19.0","9.5","4.8","6.2","922","204","67.6","13.5","66.7","13.5","0.9","1.3","32.4","13.5","32.4","13.5","0.0","3.5","23.5","(X)","26.7","(X)","15.7","(X)","27297","5514","25507","6033","-","**","-","**","90500","67423","-","**","-","**","-","**","-","**","25507","6033","-","**","58511","15430","27929","16108","20200","10024","41848","21400","59250","20878","39046","17093","38882","17355","63083","9194","-","**","11545","4207","9939","2438","9901","2221","-","**","20313","12463","20313","12463","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037500","Census Tract 375, Kings County, New York","1013","102","11.2","6.7","84.0","7.8","0.0","3.2","3.7","3.0","0.0","3.2","0.0","3.2","1.2","2.6","13.3","6.8","2.7","3.3","4.3","3.9","45.7","10.2","38.3","10.6","11.6","5.8","631","118","47.2","12.8","52.8","12.8","36.3","12.2","50.4","12.0","13.3","10.1","382","129","48.2","16.1","36.6","14.7","11.5","10.4","51.8","16.1","44.2","16.9","7.6","9.1","33.4","(X)","34.4","(X)","27.2","(X)","43488","7260","27366","14068","44083","5280","-","**","-","**","-","**","-","**","-","**","32019","16323","-","**","8750","9757","43720","5811","48265","10492","22763","15698","43635","7554","35089","6502","47526","7503","44943","68657","32857","17064","37813","52546","32500","18132","32955","33249","25938","32743","43472","46244","31944","19287","26563","15936","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037700","Census Tract 377, Kings County, New York","1497","120","12.0","4.4","76.6","5.8","1.9","2.2","3.2","3.3","0.0","2.1","3.5","2.9","2.8","2.9","11.1","4.8","10.0","4.2","9.8","5.1","36.9","7.3","40.1","7.9","13.1","4.7","932","144","36.6","11.1","63.4","11.1","32.6","11.2","55.8","10.5","11.6","8.3","565","131","60.2","15.6","39.8","12.1","20.4","12.9","39.8","15.6","15.4","10.7","24.4","13.9","55.2","(X)","62.9","(X)","41.6","(X)","49283","7383","35563","30202","50395","6774","-","**","89375","75283","-","**","35625","62058","77717","129991","35833","20468","37422","65465","17656","5220","47853","14306","60515","19165","33906","62696","51705","10470","31760","17768","71339","23726","63750","35455","49783","19978","42262","21027","39028","15052","38500","25820","18906","32231","88789","55810","50250","30537","16458","20390","63571","43966","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047037900","Census Tract 379, Kings County, New York","1374","114","5.7","3.9","91.6","4.7","0.0","2.3","0.0","2.3","0.0","2.3","2.1","2.4","0.6","1.0","7.5","4.8","4.9","4.2","3.6","3.3","36.1","9.7","40.2","8.4","20.1","6.0","971","124","37.0","10.8","63.0","10.8","29.2","9.7","45.1","11.4","25.6","10.8","403","100","54.6","16.5","52.4","16.2","2.2","3.5","45.4","16.5","29.3","15.6","16.1","13.4","45.6","(X)","43.3","(X)","39.7","(X)","45482","6030","63981","12507","44653","5360","-","**","-","**","-","**","-","**","-","**","24583","31702","64118","48818","46607","22182","44091","12099","57122","12382","21087","4434","45701","12873","16298","13966","61071","11658","42045","29213","41750","22654","59620","24103","41528","19148","25000","14886","23750","14861","-","**","63603","26497","47344","77081","63750","34516","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038100","Census Tract 381, Kings County, New York","1834","129","3.3","2.0","83.6","5.3","0.0","1.8","0.0","1.8","0.0","1.8","9.8","4.4","3.3","2.7","12.4","4.6","3.3","2.0","1.1","1.1","46.9","8.7","24.9","7.7","27.1","7.0","1166","153","47.6","11.4","52.4","11.4","10.8","5.4","72.7","10.3","16.5","8.8","668","136","49.7","13.8","44.8","13.8","4.9","4.1","50.3","13.8","31.9","13.4","18.4","10.9","49.6","(X)","53.3","(X)","43.0","(X)","23556","7773","21250","11179","23662","8888","-","**","-","**","-","**","28065","28690","16563","141720","14044","24045","21250","11179","22031","14484","28387","11222","37000","23649","18281","5433","29103","10964","16280","11014","39279","20495","56111","76020","19628","8031","46429","15894","19306","2924","11447","1710","11042","1979","26806","24661","23929","10514","20685","4727","74148","25732","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038200","Census Tract 382, Kings County, New York","2090","87","31.0","7.8","35.1","6.6","0.6","1.1","20.5","5.7","0.0","1.5","11.9","6.3","0.9","1.4","30.3","6.4","15.3","5.1","0.7","1.1","31.0","6.2","45.0","7.8","23.3","6.8","1505","153","45.5","10.1","54.5","10.1","52.8","10.3","43.0","10.5","4.2","3.3","585","146","60.2","15.6","51.3","15.3","8.9","13.2","39.8","15.6","39.8","15.6","0.0","5.4","33.3","(X)","32.2","(X)","31.1","(X)","19279","4291","14413","7381","25204","16620","-","**","22250","12736","-","**","14476","10928","-","**","14927","11431","14005","8884","-","**","21159","7095","18750","3695","13400","9226","22489","8556","20941","8155","26415","4647","21405","4140","27802","12573","31467","48405","9445","1157","9176","739","8824","459","-","**","10568","4134","10568","4134","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038300","Census Tract 383, Kings County, New York","1542","117","6.4","4.7","89.9","5.3","0.0","2.1","0.6","1.0","0.0","2.1","2.4","2.4","0.7","1.1","7.7","5.0","4.6","4.0","4.6","4.0","36.7","8.4","36.7","8.2","22.0","6.0","926","122","42.0","11.4","58.0","11.4","47.6","12.4","42.7","10.3","9.7","7.8","616","127","52.1","13.7","40.6","13.6","11.5","7.3","47.9","13.7","43.7","13.3","4.2","4.8","54.1","(X)","56.8","(X)","47.9","(X)","58457","15328","55714","85717","59601","18995","-","**","-","**","-","**","35481","29271","-","**","29167","42613","105302","105553","21641","24971","77500","48109","64000","15374","48795","40246","82974","17754","83583","40303","82762","20218","108661","23170","71699","28127","29643","88010","25608","4829","34886","28471","30395","21814","123083","97146","23278","5244","22665","7244","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038500","Census Tract 385, Kings County, New York","1311","137","10.8","6.3","81.9","7.3","0.0","2.4","1.3","1.4","0.0","2.4","3.7","4.2","2.3","2.7","14.6","6.4","3.2","3.9","0.7","1.4","31.8","9.5","52.8","9.7","14.7","5.2","748","123","52.0","12.1","48.0","12.1","36.5","13.5","46.0","14.2","17.5","10.7","563","155","50.3","14.9","50.3","14.9","0.0","5.6","49.7","14.9","49.7","14.9","0.0","5.6","39.6","(X)","46.4","(X)","30.6","(X)","43702","11542","13352","4419","45357","9012","-","**","-","**","-","**","-","**","-","**","43304","49818","-","**","-","**","44714","9314","42841","32533","24779","8845","47679","22091","26518","17385","60469","16903","58266","16549","29844","28361","31528","81886","19144","10297","33813","24725","33813","24725","-","**","15735","8339","15735","8339","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038600","Census Tract 386, Kings County, New York","1196","97","61.9","8.9","0.0","2.7","0.0","2.7","29.2","7.8","0.0","2.7","8.2","6.3","0.8","1.2","17.7","8.3","53.1","8.1","2.2","3.4","36.0","9.5","35.8","7.6","26.1","7.4","912","112","45.2","11.1","54.8","11.1","86.3","7.1","8.4","5.3","5.3","4.3","284","98","50.0","16.3","50.0","16.3","0.0","10.8","50.0","16.3","50.0","16.3","0.0","10.8","45.8","(X)","50.2","(X)","31.7","(X)","41736","5114","39615","10041","-","**","-","**","47375","20583","-","**","31667","49538","-","**","32333","15845","42714","19364","-","**","61116","28456","46579","11377","26094","5240","43487","3719","42556","10977","44839","5538","40781","6130","52639","15033","71111","49026","24355","6869","24063","11821","24063","11821","-","**","24457","48201","24457","48201","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038700","Census Tract 387, Kings County, New York","1358","134","19.2","6.8","68.7","8.3","0.0","2.4","7.1","4.7","0.0","2.4","4.9","4.4","0.0","2.4","24.8","6.4","6.8","3.6","2.8","3.2","39.2","8.8","43.9","8.7","14.1","6.4","791","130","47.4","13.9","52.6","13.9","43.5","10.0","45.0","9.9","11.5","8.3","567","156","48.9","15.1","44.1","14.2","4.8","5.7","51.1","15.1","46.7","15.1","4.4","7.1","45.4","(X)","38.8","(X)","51.0","(X)","28000","5588","24427","4975","30284","10641","-","**","47969","50967","-","**","29598","54030","-","**","24890","7887","38403","17966","-","**","35059","13314","26625","7284","20750","19335","27433","8749","26344","7563","31250","10058","39063","42768","23646","5635","21726","7337","27017","7905","13063","13698","11477","7839","-","**","38889","16639","37153","13584","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038800","Census Tract 388, Kings County, New York","1412","105","87.7","6.8","0.8","1.3","0.0","2.3","3.9","3.3","0.0","2.3","3.6","5.0","4.0","4.0","7.9","5.8","83.4","7.2","5.4","5.9","31.7","8.5","35.6","8.0","27.4","8.5","998","151","51.2","10.9","48.8","10.9","77.9","10.6","18.4","10.5","3.7","3.0","414","128","59.9","16.8","49.0","17.4","10.9","12.7","40.1","16.8","37.4","16.4","2.7","4.2","43.5","(X)","45.6","(X)","32.4","(X)","47905","4714","49167","5557","-","**","-","**","27188","91659","-","**","-","**","-","**","11167","7842","49583","6643","-","**","54417","12171","49953","24001","37582","20737","52857","7076","54107","6231","47854","12451","53448","4595","19423","62684","68472","74199","27313","22072","43514","25338","28958","36922","-","**","25250","8149","22321","8240","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36047038900","Census Tract 389, Kings County, New York","1072","88","42.1","9.7","7.6","6.4","1.1","1.9","7.4","4.4","0.0","3.0","35.6","9.9","6.3","6.0","63.4","9.4","20.1","5.7","6.8","5.5","42.2","9.3","29.8","8.9","21.3","6.4","593","129","52.8","15.8","47.2","15.8","59.5","13.4","34.7","13.6","5.7","6.3","479","111","68.7","13.4","44.1","13.9","24.6","13.3","31.3","13.4","11.5","10.8","19.8","10.8","36.2","(X)","41.8","(X)","26.3","(X)","37200","13887","45547","27230","12702","12079","-","**","51125","52394","-","**","40063","24357","77841","193406","31842","14269","64750","8681","63583","42141","52885","17383","31250","14055","8775","4434","32303","32280","26971","37384","41522","26883","50184","45683","20667","24056","-","**","35650","17247","25966","35267","6833","1189","61719","34853","61786","24346","14792","193026","62583","11630","(X)","(X)","(X)","(X)","(X)","(X)"
